Class,Category
transaction,"Your SIP installment under HDFCMF folio 9491816 for Rs.5000 will be debited on 20-10-2017 from your bank account with AXIS BANK LTD. For details, contact your financial advisor(if any), call us on [phone] (Toll Free), email us on [email] or visit our nearest branch"
promotion,Priye Grahak! Aapke Rs.70 ke rchg ka benefit Rs 70 de diya gaya hai. Dial kare *121*21# Sasti Call Rates ke liye. Dhanyavaad!
otp,OTP for transaction of INR 23300.00 on your card xx9833 at REZAVENUE. is 124004. OTP expires in 10 mins & please do not share it with anyone for security reasons.
promotion,Big Bazaar NCR - Potato/Radish@10/kg Spinach@11/kg Sarson Saag@13/kg Pumpkin@17/kg Brinjal Bharta@21/kg Gobhi@27/kg Lauki/Bhindi@30/kg Kheera/Methi@32/kg
promotion,Buy Shops PRELEASED with Most Trusted Brand of India in just 8 Lac RERA Registered Mall in NCR Get Rs.6875/- Per Month 12 Yrs
transaction,ALERT:Link Aadhaar to avoid A/C blocking goo.gl/AEXHB4 16Oct17:A/C 591359 debited by Rs 6624;Bal:Rs 571602.86[BRN-CLG-CHQ PAID TO APEEJAY]
promotion,It's Virat's birthday blast and we've got a gift for you. Shop from Wrogn at Shoppers Stop from 3rd to 5th November & get FLAT 40% OFF
otp,"Dear Customer, 167662 is the One Time Password for your Aadhaar based re-verification valid for 10 minute. Please share the OTP with the Retailer."
promotion,*1lac Bulk Sms @5000* 4lac Bulk sms @16000 5lac Bulk sms @ 20000 Deal Only For Today *Generate Your Leads *Grow your Business *Full Data Support Call-8800664993
promotion,"Rs349=UNLIMITED Loc+STD call+28GB (1GB/din-Sabhi H/S par) 28 din. Rs149=UNLIMITED Airtel call+2GB data, 28 din. T&C. Offer ke liye, click Airtel.in/5/m"
otp,User verification code 729416 for xyz company.
otp,Otp for online purchase thru State Bank Debit Card 4523*****52 is 255325. Do not share this with anyone.
promotion,Greetings from Bajaj Finserv ! Please help us to complete your profile in order to bring some exciting exclusive offers. Click below: https://convbot.hellotars.com/conv/BJD66l?campaign=9311444460&amount=1100000
transaction,Hello! Your a/c no 49591359 has been debited by Rs 5449 on 2017-10-10. The a/c balance is Rs 600604.56. Info: NACH-DR- TP ACH ICICI BANK
promotion,It's Virat's birthday blast and we've got a gift for you. Shop from Wrogn at Shoppers Stop from 3rd to 5th November & get FLAT 40% OFF
promotion,"Buy 1 Get 1 FREE Full Body Checkup for 2 at Rs 1299. (50+ Tests)-Thyroid,CBC,LFT,KFT,Lipid,Sugar. Now also in Lucknow & Kanpur."
otp,Thank you for downloading my airtel app. Your One Time Password(OTP) for completing your registration on the app is 6204. It is usable once and valid for 30 mins from the request. Please do not share OTP with anyone.
transaction,Your a/c 591359 is debited INR 10000.00 on 07-10-2017 18:00:57 A/c Bal is INR 606053.56 Info: CASH-ATM/HDEL0120. Get Axis Mobile: m.axisbank.com/cwdl
promotion,"Preview of ONE DAY SALE on Footwear,Handbags,Sportswear at CENTRAL on 3 Nov! Get EVERYTHING at 50% OFF in over 50 brands+PAYBACK Pts. See u at CENTRAL Tmrw!"
otp,926965 is your OTP (One Time Password) to change your email ID to [email]. Click https://a.p-y.tm/zw4hoo99q0l77kg if you did not request this.
transaction,Hello! Your a/c no 49591359 has been debited by Rs 2100 on 2017-09-16. The a/c balance is Rs 580412.56. Info: BRN-CLG-CHQ PAID TO VALEDRA PRIVATE LIMI
transaction,"Your SIP installment under HDFCMF folio 9491816 for Rs.5000 will be debited on 20-09-2017 from your bank account with AXIS BANK LTD. For details, contact your financial advisor(if any), call us on [phone] (Toll Free), email us on [email] or visit our nearest branch"
promotion,"Why use cash when you can transact instantly with your Axis Bank Debit Card! Pay bills,Shop online/at stores,Book your travel & much more."
promotion,"Our passion to disrupt trends remains strong as ever. Celebrating our 15th Anniversary, between 3-12th Nov. maspar offers a Flat 15% discount on all products."
otp,Your OTP is confidential. Paytm never calls you asking for OTP. Sharing it with anyone gives them full access to your Paytm Wallet. 187700 is your login OTP.
promotion,Did you know about the additional benefits on shopping & dining using your Axis Bank Titanium Rewards Debit Card.To know more: http://bit.ly/2uDMDx5
otp,"Dear Customer, 145595 is your one time password (OTP). Please enter the OTP to proceed. Thank you, Team Jio"
promotion,WEEKEND FLASH SALE! FLAT 30% OFF - starts tomorrow at LIFESTYLE stores & online at http://bit.ly/flat30p Valid from 3 - 5 Nov. T&C apply.
promotion,"Last 4 hours to Book Health Check@Rs 599 CBC,LFT,KFT,Lipid,Sugar & TFT (60+Tst)+FREE Collect from NABL Labs. Call Healthish@ 9266602955 https://goo.gl/vejdF5"
promotion,"SPECIAL OFFER Zabardast Toofan Bhari Jawani WAPIS laye. JOSH, URJA AUR SAMAYE BADAYE Kewal 10 dino me 100% Ayurvedic for Male and Female SMS WHT TO 56161"
promotion,"Hi Sumita, 5,000 customers who bought Jeans at Pantaloons, also bought T-Shirts for their loved ones. Shop from 600+ styles starting Rs 249. We welcome you to your preferred Pantaloons @ Great India Place, Noida."
otp,"Dear Customer, 605286 is your one time password (OTP). Please enter the OTP to proceed. Thank you, Team Jio"
otp,You have initiated a txn of INR 889.50 at Book My Sh on ICICI Bank Card no.5504. OTP is 602299. DONT SHARE WITH ANYONE. BANK NEVER CALLS TO VERIFY OTP.
promotion,"ONE DAY SALE on Footwear, Handbags, Sportswear at CENTRAL on 04 Nov. Special PAYBACK Preview on 03 Nov, Friday! Get EVERYTHING at 50% OFF on over 50 brands."
promotion,"MamyPoko, Pampers or Huggies? Get all up to 30% off only on Amazon Super Value Days. 2nd Nov Only. SHOP & SAVE with PAYBACK Points"
promotion,"Festive Dhamaka! Possession in Dec-2018!!! Pay Just 25% & Book 2BHK at CAPETOWN,Sec-74 Noida Free Modular Kitchen,Car parking,Wardrobe Call 9211278375"
otp,Use 322120 as your login OTP. OTP is confidential. Paytm never calls you asking for OTP. Sharing it with anyone gives them full access to your Paytm Wallet.
promotion,Gourmet Fest is here! Indulge in 3 course meal@Rs799* from 3rd to 19th Nov'17
otp,Use 322120 as your login OTP. OTP is confidential. Paytm never calls you asking for OTP. Sharing it with anyone gives them full access to your Paytm Wallet.
otp,Use 322120 as your login OTP. OTP is confidential. Paytm never calls you asking for OTP. Sharing it with anyone gives them full access to your Paytm Wallet..
promotion,Full Body Massage @ 799/-Only. By Young Female Therapist. Treat Ur Body. Visit-306 2nd Floor Jaipuria Plaza Sec-26 Noida. !Gaillard SPA! For Offer CL-9871241361
promotion,YaY! Amazon Super Value Days is back (1st & 2nd Nov only). Get up to 45% off on Groceries. EARN PAYBACK Points to SAVE more.
promotion,Get Thyroid & Heart Wellness package (75+ test) with Thyroid & extended Lipid profile @ spl price of Rs1499. Call HINDUSTAN WELLNESS NABL Accredited -9810981073
promotion,Shop & Office Space Starting @ 17 lac in greater noida Opposite to delta-1 metro station Loan & Rera approved 30:30:40 payment plan
promotion,LAST WEEK to grab HomeTown NEW DIWALI COLLECTION. Get 500+ gifting options from Rs.199 & FLAT 50%OFF on Furniture. Hurry! Offer Ends 2nd Nov. T&C
otp,Use 9633 as your OTP (One Time Password) to confirm login.
promotion,400 Special Reward Points have been credited to ur Shoppers Stop First Citizen Card ending 9143 redeemable on purchase of Rs1000 from Isadora.Ends 12Nov.T&Caply
promotion,"EK BEHTAR LIFESTYLE KI SHURUAAT PRATEEK GRAND CITY KE SAATH! Book UR Dream Home in 1.5 Lac,2bhk at 29.90 lac. Get Gold Upto 45gms with every booking 8010959959"
otp,Use 6690 as one time password (OTP) to login to your airtel account. Do not share this OTP to anyone for security reasons. Valid for 15 minutes.
promotion,Buy 2 Kraus Jeans from Shoppers Stop and Get Rs 300 OFF + Win a chance to meet Vaani Kapoor. T&C Apply.
otp,You have initiated a txn of INR 50.00 at PayTm Mobi on ICICI Bank Card no.5504. OTP is 654062. DONT SHARE WITH ANYONE. BANK NEVER CALLS TO VERIFY OTP.
promotion,"Shop & get up to 50% back as First Citizen Reward Points on Peter England,Theme, Arrow & another 100+ brands at Shoppers Stop & HomeStop. T&C Apply."
promotion,Weekend sale on Diamonds is back!Shop@Kalyan Jewellers & enjoy a flat 20% off on purchase of diamond jewellery above 50000 Rs.Rush now. Use code IWZY858H.
promotion,"100 Reward Points are credited to ur First Citizen card ending 9143,redeemable on shopping of Soulflower products from HomeStop/Shoppers Stop,till 12Nov.T&Caply"
promotion,"It's Now or Never! Clinic Dermatech is offering Full Body Laser Hair Reduction at just Rs. 49,999. Hurry! Limited time offer. For Free Trial Call 8800889945"
otp,[HackerEarth] The one time password(OTP) to verify your phone number is 820241. Please note that the password is valid only for 30 minutes.
otp,Freecharge verification code: 7047. It is valid for 08 minutes. Please do not share your OTP or password with any anyone to avoid misuse of your account
promotion,Attractive interest rates on Ford Aspire & Ford Figo only with Axis Bank Car Loans. Get this exciting offer today. To avail click http://bit.ly/2xW84uG or give a missed call on 18004197878.
promotion,Mercedes-Benz C-Class with Rs.0 Down Payment+ 0% ROI +Complimentary Insurance+Assured Buy back*+ Diamond Ring
otp,You have initiated a txn of INR 200.00 at ONE97 COMC on ICICI Bank Card no.5504. OTP is 290532. DONT SHARE WITH ANYONE. BANK NEVER CALLS TO VERIFY OTP.
promotion,Post Diwali Health Checkup @ Rs2999 (incl. Extended DIABETES & HEART WELLNESS for 2 Members+ 1 Diet Chart+ 1 Diet Consult.) Call Hindustan Wellness @ 9810981073
otp,"226033 is your OTP for payment of Rs 280.0 at PVR Cinemas. Next time, don't wait for an SMS. In your Paytm app, tap Pay or Send, then tap Show Code and share 6 digit code to complete payment."
otp,"Hi, One Time Password for your Airtel Mobile Transaction is 818666. Please use this OTP to complete the transaction."
promotion,"Deal of the Week: 60 health test at Rs999 only! Diabtes,Thyroid,CBC,KFT,LFT,Choltrl+FREE HomePickup+FREE Dr.Consult. Give miss call to Lybrate at 8655053857"
otp,Registration OTP: 9899
promotion,"Fabindia presents Twinkle Khanna's play ""Salaam Noni Appa"" feat. the enchanting Lilette Dubey. 29th Oct. Siri Fort Auditorium. Book now"
promotion,"BINDALS WEEKEND OFFER SHOW THIS MESSAGE & GET FLAT 10% DISCOUNT, Shop BENETTON For Rs.20000 & Get Rs.5000 OFF, Shop U.S.POLO For Rs.9999 & Get Rs.2000 OFF"
promotion,"HAPPY BHAIDUJ-HERO Scooters(MaestroEdge,Duet,Pleasure) par Rs.7000 tak & BIKES par 4000 tak ka nagad labh.HURRY-LIMITED STOCK & VALID till 22nd Oct"
otp,"Dear User, Your OTP for verification is 578104.Please do not share your OTP with anyone. - e-Filing, Income Tax Department"
transaction,"Your A/c 501/SB/01/001458 @Br NOIDA S S I changed to 520101255560970 as part of Technology Transformation. However, credits received thru NEFT/RTGS/ECS etc in old format continues to be honoured. Please operate with New A/c No. henceforth. Please visit your branch for any clarifications. CorpBank$ thread_id: 684$ date: 1508782316688$ date_sent: 1508782313000"
otp ,3307 is your DIsney+Hotstar verification code. Enjoy watching.
otp ,Your Amazon Web Services(AWS) verification code is: 5661
transaction,"Dear Policyholder, fund value of your policy 703765362 is Rs 90829. Stay invested to enjoy policy benefits"
transaction,"Dear Customer,EMI of Rs. 5449.00 towards ICICI Bank Loan Account XX8786 is due on 10-Oct-17"
otp,Your Chegg mobile otp is: 454917
transaction,Your a/c 591359 is debited INR 10000.00 on 07-10-2017 18:00:57 A/c Bal is INR 606053.56 Info: CASH-ATM/HDEL0120. Get Axis Mobile: m.axisbank.com/cwdl$ thread_id: 48
otp,Your steam gaurd code F5H22P
transaction,Hello! Your a/c no 49591359 has been debited by Rs 5449 on 2017-08-10. The a/c balance is Rs 553187.56. Info: NACH-DR- TP ACH ICICI BANK
otp,Your google verfication code is 165220
transaction,Hello! Your a/c no 49591359 has been debited by Rs 22485 on 2017-07-24. The a/c balance is Rs 539862.56. Info: BRN-CLG-CHQ PAID TO CMS BRANCH POOL ACCO
otp,Please use otp 911255
transaction,Your a/c 591359 is debited INR 6000.00 on 23-07-2017 10:34:13 A/c Bal is INR 569031.56 Info: CASH-ATM/SN003103. Get Axis Mobile: m.axisbank.com
transaction,Hello! Your a/c no 49591359 has been debited by Rs 5000 on 2017-07-20. The a/c balance is Rs 575049.26. Info: NACH-DR- HDFCMF 20072017 CAM
otp,OTP for Aadhaar (XX7125) is 325698 (Valid till 10 minutes). You can view your Aadhaar authentication history. For more details visit uidai.gov.in.
transaction,Hello! Your a/c no 49591359 has been credited with Rs 44711 on 2017-10-05. The a/c balance is Rs 616053.56. Info: BRN-SALARY PAYMENT-JAIPRAKASH SEWA$ thread_id: 254$ date: 1507200238521$ date_sent: 1507200234000
transaction,Hello! Your a/c no 49591359 has been credited with Rs 5930 on 2017-09-30. The a/c balance is Rs 571342.56. Info: 912010049591359 Int.Pd 25-06-2017 to 30-$ thread_id: 254$ date: 1506798815075$ date_sent: 1506798813000
transaction,ello! Your a/c no 49591359 has been credited with Rs 39774 on 2017-08-03. The a/c balance is Rs 558636.56. Info: BRN-SALARY PAYMENT-JAIPRAKASH SEWA SANTH$ thread_id: 254$ date: 1501757813603$ date_sent: 1501757810000
transaction,"Dear Customer, Your Ac XXXXXXXX1041 is debited with INR65,000.00 on 29 Dec. Info.DD*CC ISSUED. Your Total Avbl. Bal is INR26,000.00.$ thread_id:217$ date:1482998189788$ date_sent:1482998185000$ address:AD-ICICIB"
transaction,"Dear Customer, Your Ac XXXXXXXX1041 is debited with INR25,000.00 on 30 Dec. Info.TRFR TO:SAMIR BATRA. Your Total Avbl. Bal is INR1,078.00.$ thread_id:217$ date:1483083133916$ date_sent:1483083108000$ address:AD-ICICIB"
transaction,Your a/c 49591359 is debited Rs 5449 on 2017-02-10 A/c balance is Rs 586367.51 Info: NACH-DR- TP ACH ICICI BANK
transaction,ello! Your a/c no 49591359 has been debited by Rs. Rs 5449 on 2017-03-10. The a/c balance is Rs. Rs 620692.51. Info: NACH-DR- TP ACH ICICI BANK$ thread_id: 48$ date: 1489125148882$ date_sent: 1489125143000
transaction,Hello! Your a/c no 49591359 has been debited by Rs 5449 on 2017-04-10. The a/c balance is Rs 684017.51. Info: NACH-DR- TP ACH ICICI BANK$ thread_id: 254$ date: 1491805341946$ date_sent: 1491805340000$ address: ADAxisBk
transaction,Hello! Your a/c no 49591359 has been debited by Rs 2.25 on 2017-04-15. The a/c balance is Rs 684000.26. Info: Service Tax @15.00% on Charge
transaction,Hello! Your a/c no 49591359 has been debited by Rs 15 on 2017-04-15. The a/c balance is Rs 684000.26. Info: Consolidated Charges for A/c$ thread_id: 48$ date: 1492315362501$ date_sent: 1492315355000$ address: AMAxisBk
otp,"Dear User, Your OTP for verification is 578104.Please do not share your OTP with anyone. - e-Filing, Income Tax Department$ thread_id: 2027$ date: 1506849136360$ date_sent: 1506849134000$ address: AMITDEFL"
otp,"ear Customer, 167662 is the One Time Password for your Aadhaar based re-verification valid for 10 minute. Please share the OTP with the Retailer.$ thread_id: 433$ date: 1502451151158$ date_sent: 1502451146000$ address: 121"
otp,OTP for transaction of INR 23300.00 on your card xx9833 at REZAVENUE. is 124004. OTP expires in 10 mins & please do not share it with anyone for security reasons.
otp,hank you for downloading my airtel app. Your One Time Password(OTP) for completing your registration on the app is 6204. It is usable once and valid for 30 mins from the request. Please do not share OTP with anyone
otp,926965 is your OTP (One Time Password) to change your email ID to [email]. Click https://a.p-y.tm/zw4hoo99q0l77kg if you did not request this.
otp,Your OTP is confidential. Paytm never calls you asking for OTP. Sharing it with anyone gives them full access to your Paytm Wallet. 187700 is your login
otp,"Dear Customer, 145595 is your one time password (OTP). Please enter the OTP to proceed. Thank you"
otp,"Dear Customer, 181488 is your one time password (OTP). Please enter the OTP to proceed. Thank you, Team Jio"
otp,"Dear Customer, 843461 is your one time password (OTP). Please enter the OTP to proceed. Thank you, Team Jio"
otp,6690 as one time password (OTP) to login to your airtel account. Do not share this OTP to anyone for security reasons. Valid for 15 minutes
otp,You have initiated a txn of INR 34.00 at PayTm Mobi on ICICI Bank Card no.5504. OTP is 752565. DONT SHARE WITH ANYONE. BANK NEVER CALLS TO VERIFY OTP.
otp,:You have initiated a txn of INR 303.00 at RELIANCEJI on ICICI Bank Card no.5504. OTP is 287629. DONT SHARE WITH ANYONE. BANK NEVER CALLS TO VERIFY OTP.
transaction,Your SB A/c **00666 is Debited for Rs.205 on 19-04-2021 15:00:30 by Debit Card Swipe Avl Bal Rs:18862.84 -Union Bank of India
transaction,Your SB A/c **00666 is Debited for Rs.100 on 25-04-2021 17:24:34 by Debit Card Swipe Avl Bal Rs:18862.84 -Union Bank of India
transaction,A/c **00666 Debited for Rs.9300 on 03-05-2021 18:56:12 by Mob Bk Avl Bal Rs:40712.84 -Union Bank of India
transaction,A/c **00666 Debited for Rs.6200 on 05-05-2021 18:35:53 by Mob Bk Avl Bal Rs:34512.84 -Union Bank of India
transaction,A/c **00666 Debited for Rs.6600 on 19-05-2021 19:19:51 by Mob Bk Avl Bal Rs:27912.84 -Union Bank of India
transaction,Paid Rs.21.00 via your a/c 91XX8948 to Paytm Recharge or Bill payment on 19-04-2021. Queries? Call 0120-4456456
transaction,Rs.500.00 received from AYUT GHOSH in your Paytm Payments Bank a/c 91XX8948. Avl Bal: Rs.512.85. :PPBL
transaction,Your SB A/c **00666 is Credited for Rs.1650 on 26-04-2021 10:32:06 by Cash. Avl Bal Rs:20512.84 -Union Bank of India
transaction,Your SB A/c **00666 is Credited for Rs.30000 on 28-04-2021 11:33:51 by NEFT.Sender:LIC KOLKATA DO 1 C.UTR:CMS1924270229 Avl Bal Rs:50512.84 -Union Bank of India
transaction,"Dear Customer, Thx for INB txn of Rs.511.8 frm A/c X2957 to Indraprast. on 19Apr21. If not done, fwd this SMS to [phone] to block INB or call [phone]-SBI"
transaction,"Dear Customer, Thx for INB txn of Rs.205.9 frm A/c X2957 to IIT Applic. on 19Apr21. If not done, fwd this SMS to [phone] to block INB or call [phone]-SBI"
transaction,"Dear Customer, SBCollect Txn dtd 110421 Rs.12511.8 for NIT DURGAPUR,8TH SEMESTER -UG is successful. -SBI"
transaction,"Dear Customer, Thx for INB txn of Rs.205.9 frm A/c X2957 to IIT Applic. on 19Apr21. If not done, fwd this SMS to [phone] to block INB or call [phone]-SBI"
otp,Your OTP Verification Code is 988884. Do not share it with anyone. Dash.
otp,Your OTP Verification Code is 218073. Do not share it with anyone. Dash.
otp,Your OTP Verification Code is 958938. Do not share it with anyone. Dash.
otp,667882 is your INDmoney secret OTP to login
promotion,Just 3 days left. Clinic Dermatech extends its offer of FLAT 51% off due to high customer demand. Valid in Laser Hair Reduction n Body Shaping. Call 8800889945
promotion,"TATA-Started Personal Loan Up to-30 Lac For 6yrs With Part Payment Option @Best Rate,Reduce Yr Emi Burden with Credit Card/PL Takeover,Cal-Renuka-@ 8447287276"
promotion,"Last 4 Hrs -Rs. 699 for Full Body Checkup worth Rs.2500+. Thyroid, Heart,Diabetes,Liver,Blood,Kidney, Free Dr Call + Home Pick up. Call Healthians@ 01243826720"
transaction,Added Rs. 380 to your Paytm wallet. Transaction ID: 8763733238. Current Balance: 380.0. Get Rs.100 CB on Baahubali Movie.
promotion,"Enjoy FULL BODY MASSAGE By Beautiful Young Pretty Girl Therapist @ Rs-799/- at AYUTHAYA SPA, SEC-18, NOIDA Call-0120-4574516 / 9811223011 / 9811223611"
promotion,Ready to Move Offer!! -Lowrise Aprtmnts@14.60 -Main NH24 Gzb -Book a flat & get LED TV free -With 99% Bank loan -Few Units Left Call +919278880444
promotion,Are you losing your HAIR? Treat today your HairLoss @Dr Batra's! Consultation Worth Rs3600 @JUST Rs500. Missed Call +918039578988. Limited period offer. Hurry!
promotion,Policy P/161121/02/2016/000659 is due for renewal on 31 Mar. Please pay on or before 30 Mar to grant continuity in cover. Kindly ignore if paid. Renew your policy using Star Health Mobile app anytime anywhere - Android: goo.gl/02a0d3 IOS: goo.gl/bPT1th - STAR HEALTH
promotion,"Omaxe Connaught Place Mall,NCR Own Pre-Leased Ready Shops Price 19 Lac Get Rs.16 Lac Pdc Cheques (Advance Rental for 7 Yrs) 70% Bank finance Cal 9210395848"
transaction,"Dear Customer, we have received the payment of Rs.1350.00 towards the Airtel number 9810647574 through your Credit card.Remaining payment due: Rs.-15.71. Thank you."
otp,Your OTP is confidential. Paytm never calls you asking for OTP. Sharing it with anyone gives them full access to your Paytm Wallet. 187700 is your login OTP.
transaction,Your SIP for Rs 500.00 in Rel Tax Saver Fnd under Folio 413143637256 is processed with NAV 48.7657 on 10/01/2017 and 10.253 units have been allotted. Unit allotment is subject to credit confirmation.
promotion,"FLAT 50% OFF! Pay only Rs999 for Full Body Checkup of 1999 Includes 71tests-Vit B12,CBC,TFT,HbA1c,Sugar,Lipid,LFT,KFT&Urine. Miss Call Healthians 01243826875"
promotion,"Dear Rider, Pay ?59 or less for 9 km and ?99 or less for 19 kms for your POOL trips across Delhi NCR: t.uber.com/p59"
promotion,"Your plan for Jio no.8700426977 will expire on 08-11-2017. To avoid STOPPAGE of services, recharge IMMEDIATELY with Rs.399 plan today and enjoy 1GB high speed data/day and unlimited calling benefits for 70 days. Click http://jio.com/r/NgwpFF1A to recharge. T&C apply"
promotion,Breeze through the week with Uber. Use code 'ride49k2qk' & enjoy 50% off (upto Rs.50) on next 10 uberGO or uberX rides in Delhi NCR. Valid till 5 November. T&C.
promotion,"Hey, you are invited by Yash Varshney to join the sukrit004 team on Flock, Join here: https://i.flock.com/8McdgQno$ thread_id:952$ date:1509107427927"
otp,"Dear Customer, 181488 is your one time password (OTP). Please enter the OTP to proceed. Thank you, Team Jio"
promotion,You've got 50% off your next 10 rides in Delhi NCR on uberGO and uberX until 30-10-2017. Apply promo code rideejzjgb to redeem. http://t.uber.com/offer
promotion,"5 Lakhs GTD at 'Battlefield' (Buy-in: 1,100), the all new multi-day tournament taking place from Thu-Sat. Play Day 1A today at 9:00 pm only on TheSpartanPoker! Details: bit.ly/Battle-fld"
promotion,"This Diwali, gift yourself & your loved ones a Domino's Pizza. Just spin the Domino's 'Wheel of Gift' & win exciting offers. Click on http://bit.ly/2xLh0Pq T&C$ thread_id:71"
promotion,"Get 100% cashback (8 vouchers of Rs.50 each in MyJio), plus additional cashback of Rs.100 for 1st recharge and Rs.30 for subsequent recharges through PhonePe with Rs399. Recharge Now on http://jio.com/r/LXsNBPBn to Reserve the BEST TARIFFS for another 3 months. T&C apply."
promotion,"100% Profitable Investment. ATM Shop in only 9 Lacs at Gurgaon near to KFC, Pizza Hut, Subway, CCD, Mc'D. Total 3 ATM Only. Bank loan Available. C 8860214137"
transaction,"Dear Customer, Purchase of INR 860.00 has been made on Debit Card linked to Acct XX1041 on 16-Oct-17. Info: VIN*GOOGLE *Dom. The Available Balance is INR 1,894.57."
promotion,"Free Vitamin D test with Aarogya profile (80 test) Lipid, Liver, Kidney, CBC, Urine, Sugar Rs 999/ Home visit Aarogya Pathcare 7827957531 valid 15 October"
promotion,You are one step away from going live with your business listing on EconomicTimes.com. Click on the activation link sent to your email bodyshop§solutions¡yahoo.co.in.
promotion,"""Elan Miracle"" at Sector 84, Gurgaon ""Retail shop,Food court & Serviced apartment"" 12% returns & Bank guarantee against your investment.Misscall 02261403607"
otp,"Dear Customer, 436684 is your one time password (OTP). Please enter the OTP to proceed. Thank you, Team Jio"
promotion,"Dear Member : FREE Seminar on Investing in Stock Markets at SSS Auditorium. Lodhi Road,Speaker : IIM-A Alumnus To Reg.Call or SMS your Name to [phone]. EIFS"
otp,"Dear Customer, 739331 is your one time password (OTP). Please enter the OTP to proceed. Thank you, Team Jio"
promotion,JioFi 50% offer ends TODAY! JioFi Festive Celebration - JioFi for Rs.999 only. Rush to nearest Jio Store TODAY or click http://jio.com/r/KYbQRreh to buy NOW!
promotion,Earn 1.5 Lac Per Month with Bank Guarantee Invest in Bank Space in DLF Garden City Ggn with 10% Lease Guarantee Call 9250404636$ thread_id:656
promotion,Earn 30000 Per Month by Just Investing in Pre Rented Food Court with BANK GARENTEE LONDON OF Gurgaon with Assured Income Call 9210507438
promotion,Your Amazon order with Blue Dart Awb# 69970593851 was delivered at 1652 on 26-SEP-17 to SHREY BATRA
promotion,"Pay 5% Now & Get Rs. 12,500/- Per Month Rest on possession 1BHK@ 17.90L 2BHK@ 27.00L Bang on NH-24 Call: 9250506317"
promotion,"Book your Audi NOW and beat the price hike. Few days left. Special pricing with attractive offers available on select Audi models. A3 @ EMI Rs. 24,999. A4 @ DP Rs. 5.99 Lakhs, 0% ROI. A6 @ DP Rs. 7.99 Lakhs, 0% ROI* Q3 @ EMI Rs. 24,999. Exchange Bonus Rs. 1 Lakh* Exclusive offers for Corporate, Lawyers, Doctors and Chartered Accountants. Call Audi Delhi Central 09650040123 *t&c apply"
otp,"Dear Customer, 846836 is your one time password (OTP). Please enter the OTP to proceed. Thank you, Team Jio"
